q_V165,kprod_R2,time,blood.V165,blood.Mecm,blood.Mebm,blood.Mpbm,blood.R1,blood.R2,blood.N1,blood.N2,blood.Mecm_V165,blood.Mebm_V165,blood.Mpbm_V165,blood.R1_V165,blood.R2_V165,blood.N1_V165,blood.N2_V165,blood.R2_V165_N1,blood.R2_V165_N2,blood.R1_N1,blood.R1_N2,blood.Mebm_V165_R1,blood.Mebm_V165_R2,main.V165,main.Mecm,main.Mebm,main.Mpbm,main.R1,main.R2,main.N1,main.N2,main.Mecm_V165,main.Mebm_V165,main.Mpbm_V165,main.R1_V165,main.R2_V165,main.N1_V165,main.N2_V165,main.R2_V165_N1,main.R2_V165_N2,main.R1_N1,main.R1_N2,main.Mebm_V165_R1,main.Mebm_V165_R2,primary.V165,primary.Mecm,primary.Mebm,primary.Mpbm,primary.R1,primary.R2,primary.N1,primary.N2,primary.Mecm_V165,primary.Mebm_V165,primary.Mpbm_V165,primary.R1_V165,primary.R2_V165,primary.N1_V165,primary.N2_V165,primary.R2_V165_N1,primary.R2_V165_N2,primary.R1_N1,primary.R1_N2,primary.Mebm_V165_R1,primary.Mebm_V165_R2
0,1.4e-14,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,1.03447689337659e-15,3.57775526649833e-12,2.08793705746412e-13,2.08793705746412e-13,0,0,0,0,0,0,0,0,0,2.12048470999087e-14,2.12048470999087e-14,0,0,0,2.15e-11,2e-12,2e-11,1.472841822674e-15,3.57775526649833e-12,2.09012888211061e-13,2.09012888211061e-13,0,0,0,0,0,0,0,0,0,2.098566463526e-14,2.098566463526e-14,0,0
0,1.4e-14,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,1.01622084750235e-15,3.83872973033366e-12,2.23977019725318e-13,2.23977019725318e-13,0,0,0,0,0,0,0,0,0,2.27984629389889e-14,2.27984629389889e-14,0,0,0,2.15e-11,2e-12,2e-11,1.44777665421117e-15,3.83872973033366e-12,2.24192797628673e-13,2.24192797628673e-13,0,0,0,0,0,0,0,0,0,2.25826850356346e-14,2.25826850356346e-14,0,0
0,1.4e-14,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,1.0024427848705e-15,4.06201025754877e-12,2.36968247099738e-13,2.36968247099738e-13,0,0,0,0,0,0,0,0,0,2.41609837426822e-14,2.41609837426822e-14,0,0,0,2.15e-11,2e-12,2e-11,1.42884746776848e-15,4.06201025754877e-12,2.37181449441188e-13,2.37181449441188e-13,0,0,0,0,0,0,0,0,0,2.39477814012333e-14,2.39477814012333e-14,0,0
0,1.4e-14,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.9178985569334e-16,4.25304118486933e-12,2.48083649618454e-13,2.48083649618454e-13,0,0,0,0,0,0,0,0,0,2.53261408374314e-14,2.53261408374314e-14,0,0,0,2.15e-11,2e-12,2e-11,1.41420404519836e-15,4.25304118486933e-12,2.48294856713206e-13,2.48294856713206e-13,0,0,0,0,0,0,0,0,0,2.51149337426789e-14,2.51149337426789e-14,0,0
0,1.4e-14,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.833985424495e-16,4.41648049436978e-12,2.57593956622037e-13,2.57593956622037e-13,0,0,0,0,0,0,0,0,0,2.63226465874489e-14,2.63226465874489e-14,0,0,0,2.15e-11,2e-12,2e-11,1.40266440463156e-15,4.41648049436978e-12,2.57803589553127e-13,2.57803589553127e-13,0,0,0,0,0,0,0,0,0,2.61130136563579e-14,2.61130136563579e-14,0,0
0,1.4e-14,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.76691452999074e-16,4.5563133908785e-12,2.65730875266929e-13,2.65730875266929e-13,0,0,0,0,0,0,0,0,0,2.71749855752628e-14,2.71749855752628e-14,0,0,0,2.15e-11,2e-12,2e-11,1.39343758315901e-15,4.5563133908785e-12,2.65939248332005e-13,2.65939248332005e-13,0,0,0,0,0,0,0,0,0,2.69666125101827e-14,2.69666125101827e-14,0,0
0,1.4e-14,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.71267751398615e-16,4.67594947479113e-12,2.72692692586757e-13,2.72692692586757e-13,0,0,0,0,0,0,0,0,0,2.79040593641041e-14,2.79040593641041e-14,0,0,0,2.15e-11,2e-12,2e-11,1.38597408029572e-15,4.67594947479113e-12,2.72900045751203e-13,2.72900045751203e-13,0,0,0,0,0,0,0,0,0,2.76967061996554e-14,2.76967061996554e-14,0,0
0,1.4e-14,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.66840445252729e-16,4.77830587969519e-12,2.78649083933455e-13,2.78649083933455e-13,0,0,0,0,0,0,0,0,0,2.85277226183803e-14,2.85277226183803e-14,0,0,0,2.15e-11,2e-12,2e-11,1.37988020389443e-15,4.77830587969519e-12,2.78855603812773e-13,2.78855603812773e-13,0,0,0,0,0,0,0,0,0,2.83212027390591e-14,2.83212027390591e-14,0,0
0,1.4e-14,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.63198691121151e-16,4.86587840198313e-12,2.8374523488958e-13,2.8374523488958e-13,0,0,0,0,0,0,0,0,0,2.9061233809337e-14,2.9061233809337e-14,0,0,0,2.15e-11,2e-12,2e-11,1.37486655222156e-15,4.86587840198313e-12,2.83951068820128e-13,2.83951068820128e-13,0,0,0,0,0,0,0,0,0,2.88553998787865e-14,2.88553998787865e-14,0,0
0,1.4e-14,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.60184189776644e-16,4.94080235683542e-12,2.88105372153521e-13,2.88105372153521e-13,0,0,0,0,0,0,0,0,0,2.95176365001837e-14,2.95176365001837e-14,0,0,0,2.15e-11,2e-12,2e-11,1.37071573192794e-15,4.94080235683542e-12,2.88310637924596e-13,2.88310637924596e-13,0,0,0,0,0,0,0,0,0,2.93123707291079e-14,2.93123707291079e-14,0,0
0,1.4e-14,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.57675879804084e-16,5.00490464444851e-12,2.91835786884581e-13,2.91835786884581e-13,0,0,0,0,0,0,0,0,0,2.9908083115678e-14,2.9908083115678e-14,0,0,0,2.15e-11,2e-12,2e-11,1.36726141180376e-15,5.00490464444851e-12,2.9204057965058e-13,2.9204057965058e-13,0,0,0,0,0,0,0,0,0,2.97032903496779e-14,2.97032903496779e-14,0,0
0,1.4e-14,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.555797085213e-16,5.05974829605943e-12,2.95027422803431e-13,2.95027422803431e-13,0,0,0,0,0,0,0,0,0,3.02421105146715e-14,3.02421105146715e-14,0,0,0,2.15e-11,2e-12,2e-11,1.36437431634352e-15,5.05974829605943e-12,2.95231820107343e-13,2.95231820107343e-13,0,0,0,0,0,0,0,0,0,3.00377132107602e-14,3.00377132107602e-14,0,0
0,1.4e-14,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.53821613456805e-16,5.10667058594983e-12,2.97758091345949e-13,2.97758091345949e-13,0,0,0,0,0,0,0,0,0,3.05278748936814e-14,3.05278748936814e-14,0,0,0,2.15e-11,2e-12,2e-11,1.36195261005972e-15,5.10667058594983e-12,2.97962156844252e-13,2.97962156844252e-13,0,0,0,0,0,0,0,0,0,3.03238093953796e-14,3.03238093953796e-14,0,0
0,1.4e-14,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.52342593255748e-16,5.14681563872971e-12,3.00094367408391e-13,3.00094367408391e-13,0,0,0,0,0,0,0,0,0,3.0772352224231e-14,3.0772352224231e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35991514084237e-15,5.14681563872971e-12,3.00298153682186e-13,3.00298153682186e-13,0,0,0,0,0,0,0,0,0,3.05685659504375e-14,3.05685659504375e-14,0,0
0,1.4e-14,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.51095173409345e-16,5.18116232697662e-12,3.02093211621414e-13,3.02093211621414e-13,0,0,0,0,0,0,0,0,0,3.09815093985106e-14,3.09815093985106e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35819659289727e-15,5.18116232697662e-12,3.0229676233116e-13,3.0229676233116e-13,0,0,0,0,0,0,0,0,0,3.07779586887664e-14,3.07779586887664e-14,0,0
0,1.4e-14,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.50040824483315e-16,5.21054813947013e-12,3.03803358531395e-13,3.03803358531395e-13,0,0,0,0,0,0,0,0,0,3.11604504345412e-14,3.11604504345412e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35674394434246e-15,5.21054813947013e-12,3.04006710091327e-13,3.04006710091327e-13,0,0,0,0,0,0,0,0,0,3.09570988746115e-14,3.09570988746115e-14,0,0
0,1.4e-14,1380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.49148044209821e-16,5.23568960200929e-12,3.05266504424787e-13,3.05266504424787e-13,0,0,0,0,0,0,0,0,0,3.13135414186656e-14,3.13135414186656e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35551383453855e-15,5.23568960200929e-12,3.05469687319954e-13,3.05469687319954e-13,0,0,0,0,0,0,0,0,0,3.11103585235012e-14,3.11103585235012e-14,0,0
0,1.4e-14,1440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.48390910925486e-16,5.25719974874242e-12,3.06518323685824e-13,3.06518323685824e-13,0,0,0,0,0,0,0,0,0,3.14445173047589e-14,3.14445173047589e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35447057762233e-15,5.25719974874242e-12,3.06721363519173e-13,3.06721363519173e-13,0,0,0,0,0,0,0,0,0,3.12414774714105e-14,3.12414774714105e-14,0,0
0,1.4e-14,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.47747977380791e-16,5.27560307001938e-12,3.07589338421959e-13,3.07589338421959e-13,0,0,0,0,0,0,0,0,0,3.15565732221412e-14,3.15565732221412e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35358464287847e-15,5.27560307001938e-12,3.07792256754709e-13,3.07792256754709e-13,0,0,0,0,0,0,0,0,0,3.13536548893925e-14,3.13536548893925e-14,0,0
0,1.4e-14,1560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.47201414193694e-16,5.29134830124557e-12,3.08505662529607e-13,3.08505662529607e-13,0,0,0,0,0,0,0,0,0,3.16524425504654e-14,3.16524425504654e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35283147765056e-15,5.29134830124557e-12,3.08708477561337e-13,3.08708477561337e-13,0,0,0,0,0,0,0,0,0,3.1449627518737e-14,3.1449627518737e-14,0,0
0,1.4e-14,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.46736339051726e-16,5.30481936457355e-12,3.09289638321485e-13,3.09289638321485e-13,0,0,0,0,0,0,0,0,0,3.17344636868134e-14,3.17344636868134e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35219058521724e-15,5.30481936457355e-12,3.09492365444571e-13,3.09492365444571e-13,0,0,0,0,0,0,0,0,0,3.15317365637306e-14,3.15317365637306e-14,0,0
0,1.4e-14,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.46340285969555e-16,5.31634473022739e-12,3.09960381224079e-13,3.09960381224079e-13,0,0,0,0,0,0,0,0,0,3.18046371476816e-14,3.18046371476816e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35164479498356e-15,5.31634473022739e-12,3.10163033478589e-13,3.10163033478589e-13,0,0,0,0,0,0,0,0,0,3.16019848931744e-14,3.16019848931744e-14,0,0
0,1.4e-14,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.46002781458166e-16,5.32620542572117e-12,3.10534245816639e-13,3.10534245816639e-13,0,0,0,0,0,0,0,0,0,3.18646744082924e-14,3.18646744082924e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35117967952736e-15,5.32620542572117e-12,3.10736834265677e-13,3.10736834265677e-13,0,0,0,0,0,0,0,0,0,3.16620859592576e-14,3.16620859592576e-14,0,0
0,1.4e-14,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.45715003242275e-16,5.33464188826314e-12,3.11025224568367e-13,3.11025224568367e-13,0,0,0,0,0,0,0,0,0,3.19160396771193e-14,3.19160396771193e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35078308507159e-15,5.33464188826314e-12,3.11227758609286e-13,3.11227758609286e-13,0,0,0,0,0,0,0,0,0,3.17135056362045e-14,3.17135056362045e-14,0,0
0,1.4e-14,1860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.45469503391784e-16,5.3418598274305e-12,3.114452889914e-13,3.114452889914e-13,0,0,0,0,0,0,0,0,0,3.19599856291321e-14,3.19599856291321e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35044475049232e-15,5.3418598274305e-12,3.11647776614953e-13,3.11647776614953e-13,0,0,0,0,0,0,0,0,0,3.17574980055817e-14,3.17574980055817e-14,0,0
0,1.4e-14,1920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.45259982209558e-16,5.34803524106682e-12,3.11804681524638e-13,3.11804681524638e-13,0,0,0,0,0,0,0,0,0,3.19975839725151e-14,3.19975839725151e-14,0,0,0,2.15e-11,2e-12,2e-11,1.35015599610999e-15,5.34803524106682e-12,3.1200712953159e-13,3.1200712953159e-13,0,0,0,0,0,0,0,0,0,3.17951359655647e-14,3.17951359655647e-14,0,0
0,1.4e-14,1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.45081102474237e-16,5.3533187067064e-12,3.12112165263074e-13,3.12112165263074e-13,0,0,0,0,0,0,0,0,0,3.20297515966232e-14,3.20297515966232e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34990946797826e-15,5.3533187067064e-12,3.12314579445828e-13,3.12314579445828e-13,0,0,0,0,0,0,0,0,0,3.1827337413871e-14,3.1827337413871e-14,0,0
0,1.4e-14,2040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44928336033156e-16,5.35783905316556e-12,3.12375237620156e-13,3.12375237620156e-13,0,0,0,0,0,0,0,0,0,3.20572729404887e-14,3.20572729404887e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34969892667259e-15,5.35783905316556e-12,3.12577622915477e-13,3.12577622915477e-13,0,0,0,0,0,0,0,0,0,3.18548876451687e-14,3.18548876451687e-14,0,0
0,1.4e-14,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44797836523527e-16,5.36170650182609e-12,3.1260031313171e-13,3.1260031313171e-13,0,0,0,0,0,0,0,0,0,3.20808191285396e-14,3.20808191285396e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34951907202816e-15,5.36170650182609e-12,3.12802673749464e-13,3.12802673749464e-13,0,0,0,0,0,0,0,0,0,3.1878458510787e-14,3.1878458510787e-14,0,0
0,1.4e-14,2160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44686333340545e-16,5.36501535420656e-12,3.12792879857982e-13,3.12792879857982e-13,0,0,0,0,0,0,0,0,0,3.21009643410126e-14,3.21009643410126e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34936539711674e-15,5.36501535420656e-12,3.1299521938987e-13,3.1299521938987e-13,0,0,0,0,0,0,0,0,0,3.1898624809124e-14,3.1898624809124e-14,0,0
0,1.4e-14,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44591042989517e-16,5.36784629135316e-12,3.12957633196699e-13,3.12957633196699e-13,0,0,0,0,0,0,0,0,0,3.21181998188637e-14,3.21181998188637e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34923406615118e-15,5.36784629135316e-12,3.13159954708279e-13,3.13159954708279e-13,0,0,0,0,0,0,0,0,0,3.19158783072826e-14,3.19158783072826e-14,0,0
0,1.4e-14,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.4450959474002e-16,5.37026834111741e-12,3.13098590369563e-13,3.13098590369563e-13,0,0,0,0,0,0,0,0,0,3.21329458451285e-14,3.21329458451285e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34912181207862e-15,5.37026834111741e-12,3.13300896478234e-13,3.13300896478234e-13,0,0,0,0,0,0,0,0,0,3.1930639736459e-14,3.1930639736459e-14,0,0
0,1.4e-14,2340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44439968104448e-16,5.37234056128928e-12,3.13219188373394e-13,3.13219188373394e-13,0,0,0,0,0,0,0,0,0,3.21455619952041e-14,3.21455619952041e-14,0,0,0,2.15e-11,2e-12,2e-11,1.349025850454e-15,5.37234056128928e-12,3.13421481314569e-13,3.13421481314569e-13,0,0,0,0,0,0,0,0,0,3.19432690540291e-14,3.19432690540291e-14,0,0
0,1.4e-14,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44380440135743e-16,5.37411347962649e-12,3.1332236778404e-13,3.1332236778404e-13,0,0,0,0,0,0,0,0,0,3.2156355906236e-14,3.2156355906236e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34894380683476e-15,5.37411347962649e-12,3.13524649467391e-13,3.13524649467391e-13,0,0,0,0,0,0,0,0,0,3.19540742228861e-14,3.19540742228861e-14,0,0
0,1.4e-14,2460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44329540910517e-16,5.37563032589269e-12,3.13410644456352e-13,3.13410644456352e-13,0,0,0,0,0,0,0,0,0,3.21655907796077e-14,3.21655907796077e-14,0,0,0,2.15e-11,2e-12,2e-11,1.3488736554485e-15,5.37563032589269e-12,3.13612916513622e-13,3.13612916513622e-13,0,0,0,0,0,0,0,0,0,3.19633187223383e-14,3.19633187223383e-14,0,0
0,1.4e-14,2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44286015859269e-16,5.37692808594571e-12,3.13486170868341e-13,3.13486170868341e-13,0,0,0,0,0,0,0,0,0,3.21734917995978e-14,3.21734917995978e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34881366729118e-15,5.37692808594571e-12,3.13688434694059e-13,3.13688434694059e-13,0,0,0,0,0,0,0,0,0,3.19712279738818e-14,3.19712279738818e-14,0,0
0,1.4e-14,2580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44248793841326e-16,5.37803840357824e-12,3.13550788605226e-13,3.13550788605226e-13,0,0,0,0,0,0,0,0,0,3.21802516248044e-14,3.21802516248044e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34876236613841e-15,5.37803840357824e-12,3.13753045391376e-13,3.13753045391376e-13,0,0,0,0,0,0,0,0,0,3.19779948386556e-14,3.19779948386556e-14,0,0
0,1.4e-14,2640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.4421696005231e-16,5.37898835210088e-12,3.13606073263041e-13,3.13606073263041e-13,0,0,0,0,0,0,0,0,0,3.21860350863007e-14,3.21860350863007e-14,0,0,0,2.15e-11,2e-12,2e-11,1.348718491214e-15,5.37898835210088e-12,3.13808324028625e-13,3.13808324028625e-13,0,0,0,0,0,0,0,0,0,3.19837843207194e-14,3.19837843207194e-14,0,0
0,1.4e-14,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44189733006281e-16,5.37980109448126e-12,3.13653372866662e-13,3.13653372866662e-13,0,0,0,0,0,0,0,0,0,3.21909832071334e-14,3.21909832071334e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34868096547191e-15,5.37980109448126e-12,3.13855618482899e-13,3.13855618482899e-13,0,0,0,0,0,0,0,0,0,3.19887375909002e-14,3.19887375909002e-14,0,0
0,1.4e-14,2760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44166444960316e-16,5.38049644813587e-12,3.13693840738961e-13,3.13693840738961e-13,0,0,0,0,0,0,0,0,0,3.21952166412023e-14,3.21952166412023e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34864886862089e-15,5.38049644813587e-12,3.13896081950796e-13,3.13896081950796e-13,0,0,0,0,0,0,0,0,0,3.19929754293715e-14,3.19929754293715e-14,0,0
0,1.4e-14,2820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44146525252477e-16,5.38109136814574e-12,3.13728463622539e-13,3.13728463622539e-13,0,0,0,0,0,0,0,0,0,3.21988386154018e-14,3.21988386154018e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34862141416347e-15,5.38109136814574e-12,3.13930701066998e-13,3.13930701066998e-13,0,0,0,0,0,0,0,0,0,3.1996601170946e-14,3.1996601170946e-14,0,0
0,1.4e-14,2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44129486109219e-16,5.38160036067898e-12,3.13758085739724e-13,3.13758085739724e-13,0,0,0,0,0,0,0,0,0,3.22019374467822e-14,3.22019374467822e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34859792983731e-15,5.38160036067898e-12,3.1396031996159e-13,3.1396031996159e-13,0,0,0,0,0,0,0,0,0,3.1999703224918e-14,3.1999703224918e-14,0,0
0,1.4e-14,2940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.441149105486e-16,5.38203583670025e-12,3.13783429377468e-13,3.13783429377468e-13,0,0,0,0,0,0,0,0,0,3.22045886961202e-14,3.22045886961202e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34857784094453e-15,5.38203583670025e-12,3.13985660842667e-13,3.13985660842667e-13,0,0,0,0,0,0,0,0,0,3.2002357230922e-14,3.2002357230922e-14,0,0
0,1.4e-14,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44102442064207e-16,5.38240841459233e-12,3.13805112499086e-13,3.13805112499086e-13,0,0,0,0,0,0,0,0,0,3.22068570104215e-14,3.22068570104215e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34856065613483e-15,5.38240841459233e-12,3.14007341606122e-13,3.14007341606122e-13,0,0,0,0,0,0,0,0,0,3.20046279033859e-14,3.20046279033859e-14,0,0
0,1.4e-14,3060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44091775823625e-16,5.38272717906815e-12,3.13823663812238e-13,3.13823663812238e-13,0,0,0,0,0,0,0,0,0,3.22087976992878e-14,3.22087976992878e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34854595527568e-15,5.38272717906815e-12,3.14025890901964e-13,3.14025890901964e-13,0,0,0,0,0,0,0,0,0,3.20065706095617e-14,3.20065706095617e-14,0,0
0,1.4e-14,3120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44082651156108e-16,5.38299990268708e-12,3.13839535660577e-13,3.13839535660577e-13,0,0,0,0,0,0,0,0,0,3.22104580835937e-14,3.22104580835937e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34853337909898e-15,5.38299990268708e-12,3.14041761024548e-13,3.14041761024548e-13,0,0,0,0,0,0,0,0,0,3.20082327196221e-14,3.20082327196221e-14,0,0
0,1.4e-14,3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44074845138321e-16,5.38323323537613e-12,3.13853115053394e-13,3.13853115053394e-13,0,0,0,0,0,0,0,0,0,3.22118786493573e-14,3.22118786493573e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34852262036117e-15,5.38323323537613e-12,3.14055338941004e-13,3.14055338941004e-13,0,0,0,0,0,0,0,0,0,3.20096547617457e-14,3.20096547617457e-14,0,0
0,1.4e-14,3240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44068167116203e-16,5.38343286657781e-12,3.13864733102194e-13,3.13864733102194e-13,0,0,0,0,0,0,0,0,0,3.221309403495e-14,3.221309403495e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34851341629321e-15,5.38343286657781e-12,3.14066955726784e-13,3.14066955726784e-13,0,0,0,0,0,0,0,0,0,3.20108714103614e-14,3.20108714103614e-14,0,0
0,1.4e-14,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44062454025009e-16,5.38360366397808e-12,3.13874673094307e-13,3.13874673094307e-13,0,0,0,0,0,0,0,0,0,3.22141338757115e-14,3.22141338757115e-14,0,0,0,2.15e-11,2e-12,2e-11,1.3485055421507e-15,5.38360366397808e-12,3.14076894638372e-13,3.14076894638372e-13,0,0,0,0,0,0,0,0,0,3.20119123316485e-14,3.20119123316485e-14,0,0
0,1.4e-14,3360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15e-11,2e-12,2e-11,9.44057566390452e-16,5.38374979219699e-12,3.13883177400377e-13,3.13883177400377e-13,0,0,0,0,0,0,0,0,0,3.22150235265721e-14,3.22150235265721e-14,0,0,0,2.15e-11,2e-12,2e-11,1.34849880570259e-15,5.38374979219699e-12,3.14085398020034e-13,3.14085398020034e-13,0,0,0,0,0,0,0,0,0,3.2012802906916e-14,3.2012802906916e-14,0,0
